iter	Passed	Remaining
477	521	569
478	522	568
479	523	566
480	523	565
481	524	563
482	525	562
483	526	560
484	526	559
485	527	557
486	528	556
487	529	555
488	530	554
489	531	553
490	532	551
491	533	550
492	533	548
493	534	547
494	535	546
495	535	544
496	536	543
497	537	541
498	538	540
499	538	538
500	539	537
501	540	536
502	541	534
503	542	533
504	543	532
505	544	531
506	545	530
507	546	529
508	547	527
509	547	526
510	548	524
511	549	523
512	550	522
513	550	520
514	551	519
515	552	518
516	552	516
517	553	515
518	554	513
519	555	512
520	555	510
521	556	509
522	557	508
523	557	506
524	558	505
525	559	504
526	560	503
527	561	502
528	562	500
529	563	499
530	563	498
531	564	496
532	565	495
533	566	493
534	566	492
535	567	491
536	568	489
537	568	488
538	569	486
539	569	485
540	570	484
541	571	482
542	572	481
543	573	480
544	573	479
545	574	478
546	576	477
547	576	475
548	577	474
549	578	473
550	578	471
551	579	470
552	580	469
553	580	467
554	581	466
555	582	464
556	582	463
557	583	462
558	584	460
559	584	459
560	585	458
561	586	456
562	587	455
563	587	454
564	588	453
565	589	451
566	590	450
567	591	449
568	592	448
569	592	447
570	593	445
571	594	444
572	594	443
573	595	441
574	596	440
575	596	439
576	597	438
577	598	436
578	598	435
579	599	434
580	600	432
581	600	431
582	601	430
583	602	429
584	603	427
585	603	426
586	604	425
587	605	424
588	606	423
589	607	421
590	607	420
591	608	419
592	609	418
593	609	416
594	610	415
595	611	414
596	611	413
597	612	411
598	613	410
599	613	409
600	614	407
601	615	406
602	615	405
603	616	404
604	617	402
605	617	401
606	618	400
607	619	399
608	620	398
609	621	397
610	622	396
611	622	394
612	623	393
613	624	392
614	625	391
615	625	390
616	626	388
617	627	387
618	627	386
619	629	385
620	631	385
621	631	384
622	632	382
623	633	381
624	634	380
625	635	379
626	636	378
627	636	377
628	637	376
629	638	374
630	638	373
631	639	372
632	640	371
633	640	369
634	641	368
635	642	367
636	642	366
637	644	365
638	645	364
639	646	363
640	647	362
641	647	361
642	648	360
643	650	359
644	652	359
645	653	358
646	654	357
647	655	356
648	657	355
649	660	355
650	661	354
651	662	353
652	663	352
653	665	351
654	666	351
655	667	350
656	668	348
657	669	347
658	670	346
659	670	345
660	671	344
661	672	343
662	673	342
663	673	341
664	674	339
665	675	338
666	676	337
667	677	336
668	677	335
669	678	334
670	679	333
671	680	332
672	681	331
673	682	330
674	683	329
675	684	328
676	685	326
677	686	325
678	687	325
679	688	324
680	689	322
681	690	321
682	691	320
683	691	319
684	692	318
685	693	317
686	694	316
687	695	315
688	696	314
689	697	313
690	698	312
691	698	311
692	699	310
693	700	308
694	701	307
695	702	306
696	702	305
697	703	304
698	704	303
699	705	302
700	705	301
701	706	300
702	707	298
703	708	297
704	709	296
705	709	295
706	710	294
707	711	293
708	712	292
709	712	291
710	714	290
711	714	289
712	715	288
713	716	287
714	717	285
715	718	284
716	719	283
717	719	282
718	720	281
719	721	280
720	722	279
721	722	278
722	723	277
723	724	276
724	728	276
725	731	276
726	732	274
727	732	273
728	733	272
729	734	271
730	735	270
731	735	269
732	736	268
733	737	267
734	737	266
735	738	265
736	739	264
737	741	263
738	742	262
739	742	261
740	743	259
741	744	258
742	744	257
743	745	256
744	746	255
745	747	254
746	747	253
747	748	252
748	749	251
749	750	250
750	750	248
751	751	247
752	752	246
753	753	245
754	754	244
755	755	243
756	756	242
757	756	241
758	757	240
759	758	239
760	758	238
761	759	237
762	760	236
763	760	235
764	761	233
765	762	232
766	762	231
767	763	230
768	764	229
769	765	228
770	765	227
771	766	226
772	767	225
773	767	224
774	768	223
775	769	222
776	770	221
777	771	220
778	772	219
779	772	217
780	773	216
781	774	215
782	774	214
783	775	213
784	776	212
785	776	211
786	777	210
787	778	209
788	778	208
789	779	207
790	780	206
791	781	205
792	781	204
793	782	203
794	783	202
795	784	201
796	785	200
797	786	199
798	787	198
799	787	196
800	788	195
801	789	194
802	790	193
803	790	192
804	791	191
805	792	190
806	792	189
807	793	188
808	794	187
809	795	186
810	796	185
811	796	184
812	798	183
813	799	182
814	800	181
815	801	180
816	801	179
817	802	178
818	803	177
819	803	176
820	804	175
821	805	174
822	806	173
823	806	172
824	807	171
825	808	170
826	809	169
827	810	168
828	811	167
829	811	166
830	812	165
831	813	164
832	814	163
833	815	162
834	816	161
835	817	160
836	817	159
837	818	158
838	819	157
839	820	156
840	820	155
841	821	154
842	822	153
843	823	152
844	823	151
845	824	150
846	825	149
847	826	148
848	827	147
849	827	146
850	828	145
851	830	144
852	831	143
853	832	142
854	833	141
855	833	140
856	834	139
857	835	138
858	836	137
859	836	136
860	837	135
861	838	134
862	839	133
863	840	132
864	840	131
865	841	130
866	842	129
867	843	128
868	843	127
869	845	126
870	846	125
871	847	124
872	847	123
873	848	122
874	849	121
875	849	120
876	850	119
877	851	118
878	852	117
879	852	116
880	853	115
881	854	114
882	855	113
883	856	112
884	856	111
885	857	110
886	858	109
887	859	108
888	860	107
889	861	106
890	862	105
891	863	104
892	864	103
893	864	102
894	865	101
895	866	100
896	867	99
897	867	98
898	868	97
899	869	96
900	869	95
901	870	94
902	871	93
903	872	92
904	872	91
905	873	90
906	875	89
907	876	88
908	877	87
909	878	86
910	879	85
911	879	84
912	880	83
913	881	82
914	881	81
915	882	80
916	883	79
917	884	78
918	885	78
919	885	77
920	886	76
921	887	75
922	888	74
923	889	73
924	890	72
925	891	71
926	892	70
927	892	69
928	893	68
929	894	67
930	895	66
931	896	65
932	897	64
933	897	63
934	898	62
935	899	61
936	900	60
937	900	59
938	901	58
939	902	57
940	903	56
941	904	55
942	905	54
943	906	53
944	906	52
945	907	51
946	908	50
947	909	49
948	909	48
949	910	47
950	911	46
951	912	45
952	913	45
953	913	44
954	914	43
955	915	42
956	916	41
957	917	40
958	918	39
959	919	38
960	920	37
961	921	36
962	922	35
963	923	34
964	924	33
965	925	32
966	926	31
967	927	30
968	927	29
969	928	28
970	929	27
971	930	26
972	931	25
973	931	24
974	932	23
975	933	22
976	935	22
977	936	21
978	938	20
979	938	19
980	939	18
981	941	17
982	941	16
983	942	15
984	943	14
985	944	13
986	945	12
987	945	11
988	946	10
989	947	9
990	948	8
991	949	7
992	950	6
993	951	5
994	952	4
995	953	3
996	954	2
997	954	1
998	955	0
999	956	0
